,log_tick,log_time,/base:Text,/base/body1-part:Text,/base/body1-part:TransformMat3x3,/base/body1-part:Translation3D,/base/body1-part/leg0_shell:Text,/base/body1-part/leg0_shell:TransformMat3x3,/base/body1-part/leg0_shell:Translation3D,/base/body1-part/leg0_shell/leg1_shell:Text,/base/body1-part/leg0_shell/leg1_shell:TransformMat3x3,/base/body1-part/leg0_shell/leg1_shell:Translation3D,/base/body1-part/leg0_shell/leg1_shell/leg2_shell:Text,/base/body1-part/leg0_shell/leg1_shell/leg2_shell:TransformMat3x3,/base/body1-part/leg0_shell/leg1_shell/leg2_shell:Translation3D,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2:Text,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2:TransformMat3x3,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2:Translation3D,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2/foot1:Text,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2/foot1:TransformMat3x3,/base/body1-part/leg0_shell/leg1_shell/leg2_shell/leg3_shell2/foot1:Translation3D,/base/body1-part/leg0_shell_2:Text,/base/body1-part/leg0_shell_2:TransformMat3x3,/base/body1-part/leg0_shell_2:Translation3D,/base/body1-part/leg0_shell_2/leg1_shell3:Text,/base/body1-part/leg0_shell_2/leg1_shell3:TransformMat3x3,/base/body1-part/leg0_shell_2/leg1_shell3:Translation3D,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2:Text,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2:TransformMat3x3,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2:Translation3D,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22:Text,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22:TransformMat3x3,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22:Translation3D,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22/foot3:Text,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22/foot3:TransformMat3x3,/base/body1-part/leg0_shell_2/leg1_shell3/leg2_shell_2/leg3_shell22/foot3:Translation3D,/base/body1-part/shoulder:Text,/base/body1-part/shoulder:TransformMat3x3,/base/body1-part/shoulder:Translation3D,/base/body1-part/shoulder/arm1_top:Text,/base/body1-part/shoulder/arm1_top:TransformMat3x3,/base/body1-part/shoulder/arm1_top:Translation3D,/base/body1-part/shoulder/arm1_top/arm2_shell:Text,/base/body1-part/shoulder/arm1_top/arm2_shell:TransformMat3x3,/base/body1-part/shoulder/arm1_top/arm2_shell:Translation3D,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell:Text,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell:TransformMat3x3,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell:Translation3D,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell/hand_shell:Text,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell/hand_shell:TransformMat3x3,/base/body1-part/shoulder/arm1_top/arm2_shell/arm3_shell/hand_shell:Translation3D,/base/body1-part/shoulder_2:Text,/base/body1-part/shoulder_2:TransformMat3x3,/base/body1-part/shoulder_2:Translation3D,/base/body1-part/shoulder_2/arm1_top_2:Text,/base/body1-part/shoulder_2/arm1_top_2:TransformMat3x3,/base/body1-part/shoulder_2/arm1_top_2:Translation3D,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2:Text,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2:TransformMat3x3,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2:Translation3D,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2:Text,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2:TransformMat3x3,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2:Translation3D,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2/hand_shell_2:Text,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2/hand_shell_2:TransformMat3x3,/base/body1-part/shoulder_2/arm1_top_2/arm2_shell_2/arm3_shell2/hand_shell_2:Translation3D
10,10,2024-12-24 05:29:21.883234995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 2.6794897e-08, -4.6410207e-08, -1.0000000e+00,  0.0000000e+00,
        -1.0000000e+00,  4.6410207e-08, -1.0000000e+00, -1.2435567e-15,
        -2.6794897e-08], dtype=float32)                                ]","[array([-0.1395,  0.    ,  0.0225], dtype=float32)]",,,,,,
11,11,2024-12-24 05:29:21.883369074,,,,,,,,,,,,"[array([ 2.6794897e-08,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
         1.0000000e+00,  0.0000000e+00, -1.0000000e+00,  0.0000000e+00,
         2.6794897e-08], dtype=float32)                                ]","[array([-0.1565,  0.    ,  0.0275], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,2024-12-24 05:29:21.883501822,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 5.3589865e-08,  1.0106431e-15,  1.0000000e+00,  0.0000000e+00,
        -1.0000000e+00,  1.0106431e-15,  1.0000000e+00, -5.4160224e-23,
        -5.3589865e-08], dtype=float32)                                ]","[array([-0.1565,  0.    ,  0.0275], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,2024-12-24 05:29:21.883651103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 2.6794897e-08,  4.6410207e-08,  1.0000000e+00,  0.0000000e+00,
        -1.0000000e+00,  4.6410207e-08,  1.0000000e+00, -1.2435567e-15,
        -2.6794897e-08], dtype=float32)                                ]","[array([-0.026,  0.   , -0.098], dtype=float32)]",,,,,,,,,,,,,,,,,,
14,14,2024-12-24 05:29:21.883796357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 2.6794897e-08, -1.0000000e+00,  1.9615310e-08,  0.0000000e+00,
         1.9615310e-08,  1.0000000e+00, -1.0000000e+00, -2.6794897e-08,
         5.2559024e-16], dtype=float32)                                ]","[array([ 2.2775662e-10, -2.6000001e-02,  9.7499996e-02], dtype=float32)]",,,
15,15,2024-12-24 05:29:21.883935336,,,,,,,,,,,,,,,"[array([ 1.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
         2.6794897e-08, -1.0000000e+00,  0.0000000e+00,  1.0000000e+00,
         2.6794897e-08], dtype=float32)                                ]","[array([ 0.    ,  0.0342, -0.1425], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,2024-12-24 05:29:21.884067298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 1.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
         2.6794897e-08, -1.0000000e+00,  0.0000000e+00,  1.0000000e+00,
         2.6794897e-08], dtype=float32)                                ]","[array([ 0.    ,  0.0342, -0.1425], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,2024-12-24 05:29:21.884219642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 4.6410207e-08, -2.6794893e-08,  1.0000000e+00, -1.0000000e+00,
        -2.6794897e-08,  4.6410207e-08,  2.6794895e-08, -1.0000000e+00,
        -2.6794895e-08], dtype=float32)                                ]","[array([-1.8150000e-01, -1.4619215e-09,  2.1500001e-02], dtype=float32)]",,,,,,,,,,,,,,,
18,18,2024-12-24 05:29:21.884366611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([ 4.6410207e-08, -2.6794893e-08,  1.0000000e+00, -1.0000000e+00,
        -2.6794897e-08,  4.6410207e-08,  2.6794895e-08, -1.0000000e+00,
        -2.6794895e-08], dtype=float32)                                ]","[array([-1.8150000e-01, -1.4619215e-09,  2.1500001e-02], dtype=float32)]"
19,19,2024-12-24 05:29:21.884515866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[array([-1.0000000e+00, -4.6410207e-08,  2.3759520e-15, -4.6410207e-08,
         1.0000000e+00, -4.6410207e-08, -2.2204460e-16, -4.6410207e-08,
        -1.0000000e+00], dtype=float32)                                ]","[array([ 1.0767168e-08, -3.0000001e-01,  2.7200000e-02], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,2024-12-24 05:29:21.884657797,,,,,,,,,,,,,,,,,,"[array([ 1.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
         1.0000000e+00, -9.2820414e-08,  0.0000000e+00,  9.2820414e-08,
         1.0000000e+00], dtype=float32)                                ]","[array([ 0.        , -0.3       ,  0.07019999], dtype=float32)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,2024-12-24 05:29:21.884741649,"['Hierarchical URDF Link: base\n  Inertial mass: 0.001\n  Inertia ixx=0.000001 iyy=0.000001 izz=0.000001 ixy=0 ixz=0 iyz=0\n  inertial origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n  (No visual geometry)\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,2024-12-24 05:29:22.071264094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,2024-12-24 05:29:22.071491787,,"['Hierarchical URDF Link: body1-part\n  Inertial mass: 11.923537116999997\n  Inertia ixx=0.6094741999000397 iyy=0.11412840895337525 izz=0.5177574671371762 ixy=-0.003005393131294116 ixz=0.00009390121873576349 iyz=-0.0001512369384358593\n  inertial origin xyz=Vec3([-0.009887620467425699, -0.16327683151976047, 8.549441372045392e-6]), rpy=Vec3([0.0, 0.0, 0.0])\n  Visual geometry:\n    #0 origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n      Mesh Relative Path=meshes/body1-part.stl scale=None\n      Mesh Absolute Path=data/urdf_examples/gpr/meshes/body1-part.stl\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,2024-12-24 05:29:22.085336953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,2024-12-24 05:29:22.085414137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['Hierarchical URDF Link: shoulder\n  Inertial mass: 1.10769407\n  Inertia ixx=0.0014821199757753395 iyy=0.001040851235294 izz=0.0009860091656447962 ixy=0.00000001624746856405567 ixz=-0.000003127980791901951 iyz=0.00000000645482418632759\n  inertial origin xyz=Vec3([-0.002143291631555541, 5.49830379711586e-5, -0.06646243607358847]), rpy=Vec3([0.0, 0.0, 0.0])\n  Visual geometry:\n    #0 origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n      Mesh Relative Path=meshes/shoulder.stl scale=None\n      Mesh Absolute Path=data/urdf_examples/gpr/meshes/shoulder.stl\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,26,2024-12-24 05:29:22.098616684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,27,2024-12-24 05:29:22.098701466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['Hierarchical URDF Link: shoulder_2\n  Inertial mass: 0.80769287\n  Inertia ixx=0.0011792586289751219 iyy=0.0008139382028437117 izz=0.0007595397085139113 ixy=-0.000000014806694512879907 ixz=-0.0000020126957646616794 iyz=-0.00000000588160584234692\n  inertial origin xyz=Vec3([-0.0011728635136190931, -5.4507593837340316e-5, -0.06607710354553893]), rpy=Vec3([0.0, 0.0, 0.0])\n  Visual geometry:\n    #0 origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n      Mesh Relative Path=meshes/shoulder_2.stl scale=None\n      Mesh Absolute Path=data/urdf_examples/gpr/meshes/shoulder_2.stl\n']",,,,,,,,,,,,,,
28,28,2024-12-24 05:29:22.128011274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,29,2024-12-24 05:29:22.128128486,,,,,"['Hierarchical URDF Link: leg0_shell\n  Inertial mass: 1.3234480570000002\n  Inertia ixx=0.0018858182013085161 iyy=0.001424832171389183 izz=0.0012997049050806671 ixy=-0.000000000004528695728174104 ixz=0.000007006193648128378 iyz=-0.0000000000009656589772176694\n  inertial origin xyz=Vec3([-0.003746324486178213, -5.30704079226868e-10, -0.06812512159159122]), rpy=Vec3([0.0, 0.0, 0.0])\n  Visual geometry:\n    #0 origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n      Mesh Relative Path=meshes/leg0_shell.stl scale=None\n      Mesh Absolute Path=data/urdf_examples/gpr/meshes/leg0_shell.stl\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,2024-12-24 05:29:22.155298928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,2024-12-24 05:29:22.155434804,,,,,,,,,,,,,,,,,,,,"['Hierarchical URDF Link: leg0_shell_2\n  Inertial mass: 1.3234480570000002\n  Inertia ixx=0.0018858182013085161 iyy=0.001424832171389183 izz=0.0012997049050806671 ixy=-0.000000000004528695728174104 ixz=0.000007006193648128378 iyz=-0.0000000000009656589772176694\n  inertial origin xyz=Vec3([-0.003746324486178213, -5.30704079226868e-10, -0.06812512159159122]), rpy=Vec3([0.0, 0.0, 0.0])\n  Visual geometry:\n    #0 origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n      Mesh Relative Path=meshes/leg0_shell_2.stl scale=None\n      Mesh Absolute Path=data/urdf_examples/gpr/meshes/leg0_shell_2.stl\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,2024-12-24 05:29:22.180871385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,2024-12-24 05:29:22.180967474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['Hierarchical URDF Link: arm1_top\n  Inertial mass: 0.6485195170000001\n  Inertia ixx=0.0005377398175310449 iyy=0.001254174807555457 izz=0.0012373492426626042 ixy=0.00008437687433345447 ixz=-0.00020918694211119067 iyz=0.000007877578190500829\n  inertial origin xyz=Vec3([-0.10491673239989494, 0.003102558814221409, -0.019599933577279183]), rpy=Vec3([0.0, 0.0, 0.0])\n  Visual geometry:\n    #0 origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n      Mesh Relative Path=meshes/arm1_top.stl scale=None\n      Mesh Absolute Path=data/urdf_examples/gpr/meshes/arm1_top.stl\n']",,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,2024-12-24 05:29:22.206995454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,2024-12-24 05:29:22.207161941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['Hierarchical URDF Link: arm1_top_2\n  Inertial mass: 0.648518913\n  Inertia ixx=0.0005377391149778151 iyy=0.001254173379289188 izz=0.0012373477976337262 ixy=0.00008437443480959081 ixz=0.00020918783773267628 iyz=-0.000007877191877842607\n  inertial origin xyz=Vec3([-0.10491675887597174, 0.0031026275866948847, 0.01859990424787625]), rpy=Vec3([0.0, 0.0, 0.0])\n  Visual geometry:\n    #0 origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n      Mesh Relative Path=meshes/arm1_top_2.stl scale=None\n      Mesh Absolute Path=data/urdf_examples/gpr/meshes/arm1_top_2.stl\n']",,,,,,,,,,,
36,36,2024-12-24 05:29:22.230993512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,37,2024-12-24 05:29:22.231087391,,,,,,,,"['Hierarchical URDF Link: leg1_shell\n  Inertial mass: 1.360769512\n  Inertia ixx=0.0016615513462477837 iyy=0.002821853448229639 izz=0.002845662161278446 ixy=0.00017383610571493636 ixz=0.0003020245997305346 iyz=-0.000009263147597316123\n  inertial origin xyz=Vec3([-0.11647102759639934, 0.0031434685984449424, 0.025411038661602842]), rpy=Vec3([0.0, 0.0, 0.0])\n  Visual geometry:\n    #0 origin xyz=Vec3([0.0, 0.0, 0.0]), rpy=Vec3([0.0, 0.0, 0.0])\n      Mesh Relative Path=meshes/leg1_shell.stl scale=None\n      Mesh Absolute Path=data/urdf_examples/gpr/meshes/leg1_shell.stl\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,38,2024-12-24 05:29:22.254741738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
